geom,name,code,enabled
"SRID=4326;MULTIPOLYGON(((0.5 38,0.5 39.5000000000001,-1.49999999999994 39.5000000000001,1.5 39.9999999999999,2.00000000000006 39.9999999999999,2.00000000000006 40.5000000000001,6 40.5000000000001,6 38,0.5 38)))",Balearic Island,5,Y
"SRID=4326;MULTIPOLYGON(((-5.59999999999997 36.0000000000001,-5.08387331256489 36.6870301142264,-2.13089304257528 36.9077154724818,-1.54239875389402 37.6223156801662,-0.999999999999943 37.6,-0.999999999999943 36.5000000000001,-1.49999999999994 36.5000000000001,-1.49999999999994 36.0000000000001,-2.66666699999996 36.0000000000001,-2.66666699999996 36.0833329999999,-3.33333299999993 36.0833329999999,-3.33333299999993 36.0000000000001,-5.59999999999997 36.0000000000001)))",Northern Alboran Sea,1,Y
"SRID=4326;MULTIPOLYGON(((-5.59999999999991 36.0000000000001,-3.33333299999993 36.0000000000001,-3.33333299999993 35.7500000000001,-2.6666669999999 35.7500000000001,-2.6666669999999 36.0000000000001,-1.21666699999997 36.0000000000001,-2.20944399999991 35.085833,-2.21034859315654 34.5638468026103,-5.91312659303679 34.5638468026103,-5.6100001335144 35.0000000000001,-5.59999999999997 35.8166670000001,-5.59999999999991 36.0000000000001)))",Southern Alboran Sea,3,Y
"SRID=4326;MULTIPOLYGON(((-2.20944399999996 35.085833,-1.21666699999997 36.0000000000001,-1.49999999999994 36.0000000000001,-1.49999999999994 36.5000000000001,-0.999999999999943 36.5000000000001,-0.999999999999943 37,0.5 37,0.5 38,8.5 38,8.62202500000012 36.9413170000001,8.39198522980962 36.7528406849048,-1.95670972333335 34.9372801668096,-2.20944399999996 35.085833)))",Algeria,4,Y
"SRID=4326;MULTIPOLYGON(((-0.999999999999943 37.6,-1.74928571428569 39.9110714285715,2.87857142857155 41.8675000000001,3.15000000000003 42.5,6 42.5,6 40.5000000000001,2.00000000000006 40.5000000000001,2.00000000000006 39.9999999999999,1.5 39.9999999999999,-1.49999999999994 39.5000000000001,0.5 39.5000000000001,0.5 37,-0.999999999999943 37,-0.999999999999943 37.6)))",Northern Spain,6,Y
"SRID=4326;MULTIPOLYGON(((3.15000000000003 42.5,2.65282348112214 42.5214839141026,2.64972897333342 43.9644608066668,7.33787883428568 43.9644608066668,7.53193600000009 43.782044,7.50000000000006 42.5,6 42.5,3.15000000000003 42.5)))",Gulf of Lions,7,Y
"SRID=4326;MULTIPOLYGON(((6 42.5,7.50000000000006 42.5,7.50000000000006 43.25,9.75000000000011 43.25,9.75000000000011 41.3000000000001,6 41.3000000000001,6 42.5)))",Corsica Island,8,Y
"SRID=4326;MULTIPOLYGON(((7.50000000000006 43.25,7.53193600000009 43.782044,9.01119047619039 45.0587202380952,13.1309523809525 41.3214047619048,13 41.3000000000001,9.75000000000011 41.3000000000001,9.75000000000011 43.25,7.50000000000006 43.25)))",Ligurian and North Tirrenian Sea,9,Y
"SRID=4326;MULTIPOLYGON(((13 41.3000000000001,13.5571234470409 41.4572496116107,15.8329192542543 40.2805997670144,16.4391653726099 38.8783307452194,16.1499805896246 38.5261937112987,15.874690827418 38.2455692657499,15.6661349267968 38.2314776508431,15.6246653172139 38.2652975266195,15.5670910048802 38.2657001441883,15.3467585403727 38.1104910714286,13.5078027950312 37.7863839285715,12.5000000000001 38,11.0000000000001 38,11.0000000000001 41.3000000000001,13 41.3000000000001)))",South Tirrenian Sea,10,Y
"SRID=4326;MULTIPOLYGON(((6 41.3000000000001,11.0000000000001 41.3000000000001,11.0000000000001 38.5000000000001,8.5 38.5000000000001,8.5 38,6 38,6 41.3000000000001)))",Sardinia,11,Y
