geom,name,code,enabled
"SRID=4326;MULTIPOLYGON (((0.5000000000000000 38.0000000000000000, 0.5000000000000000 39.5000000000000990, -1.4999999999999400 39.5000000000000990, 1.5000000000000000 39.9999999999999010, 2.0000000000000600 39.9999999999999010, 2.0000000000000600 40.5000000000000990, 6.0000000000000000 40.5000000000000990, 6.0000000000000000 38.0000000000000000, 0.5000000000000000 38.0000000000000000)))",Balearic Island,,Y
"SRID=4326;MULTIPOLYGON (((-5.5999999999999703 36.0000000000000990, -5.0838733125648901 36.6870301142264030, -2.1308930425752801 36.9077154724817970, -1.5423987538940200 37.6223156801662030, -0.9999999999999431 37.6000000000000010, -0.9999999999999431 36.5000000000000990, -1.4999999999999400 36.5000000000000990, -1.4999999999999400 36.0000000000000990, -2.6666669999999599 36.0000000000000990, -2.6666669999999599 36.0833329999998970, -3.3333329999999299 36.0833329999998970, -3.3333329999999299 36.0000000000000990, -5.5999999999999703 36.0000000000000990)))",Northern Alboran Sea,,Y
"SRID=4326;MULTIPOLYGON (((-5.5999999999999099 36.0000000000000990, -3.3333329999999299 36.0000000000000990, -3.3333329999999299 35.7500000000000990, -2.6666669999999000 35.7500000000000990, -2.6666669999999000 36.0000000000000990, -1.2166669999999700 36.0000000000000990, -2.2094439999999098 35.0858330000000010, -2.2103485931565401 34.5638468026103000, -5.9131265930367896 34.5638468026103000, -5.6100001335143999 35.0000000000000990, -5.5999999999999703 35.8166670000001020, -5.5999999999999099 36.0000000000000990)))",Southern Alboran Sea,,Y
"SRID=4326;MULTIPOLYGON (((-2.2094439999999600 35.0858330000000010, -1.2166669999999700 36.0000000000000990, -1.4999999999999400 36.0000000000000990, -1.4999999999999400 36.5000000000000990, -0.9999999999999431 36.5000000000000990, -0.9999999999999431 37.0000000000000000, 0.5000000000000000 37.0000000000000000, 0.5000000000000000 38.0000000000000000, 8.5000000000000000 38.0000000000000000, 8.6220250000001197 36.9413170000000970, 8.3919852298096203 36.7528406849047970, -1.9567097233333499 34.9372801668096000, -2.2094439999999600 35.0858330000000010)))",Algeria,,Y
"SRID=4326;MULTIPOLYGON (((-0.9999999999999431 37.6000000000000010, -1.7492857142856899 39.9110714285715030, 2.8785714285715498 41.8675000000000990, 3.1500000000000301 42.5000000000000000, 6.0000000000000000 42.5000000000000000, 6.0000000000000000 40.5000000000000990, 2.0000000000000600 40.5000000000000990, 2.0000000000000600 39.9999999999999010, 1.5000000000000000 39.9999999999999010, -1.4999999999999400 39.5000000000000990, 0.5000000000000000 39.5000000000000990, 0.5000000000000000 37.0000000000000000, -0.9999999999999431 37.0000000000000000, -0.9999999999999431 37.6000000000000010)))",Northern Spain,,Y
"SRID=4326;MULTIPOLYGON (((3.1500000000000301 42.5000000000000000, 2.6528234811221401 42.5214839141026030, 2.6497289733334202 43.9644608066668000, 7.3378788342856804 43.9644608066668000, 7.5319360000000897 43.7820439999999990, 7.5000000000000604 42.5000000000000000, 6.0000000000000000 42.5000000000000000, 3.1500000000000301 42.5000000000000000)))",Gulf of Lions,,Y
"SRID=4326;MULTIPOLYGON (((6.0000000000000000 42.5000000000000000, 7.5000000000000604 42.5000000000000000, 7.5000000000000604 43.2500000000000000, 9.7500000000001101 43.2500000000000000, 9.7500000000001101 41.3000000000000970, 6.0000000000000000 41.3000000000000970, 6.0000000000000000 42.5000000000000000)))",Corsica Island,,Y
"SRID=4326;MULTIPOLYGON (((7.5000000000000604 43.2500000000000000, 7.5319360000000897 43.7820439999999990, 9.0111904761903894 45.0587202380951980, 13.1309523809525000 41.3214047619048020, 13.0000000000000000 41.3000000000000970, 9.7500000000001101 41.3000000000000970, 9.7500000000001101 43.2500000000000000, 7.5000000000000604 43.2500000000000000)))",Ligurian and North Tirrenian Sea,,Y
"SRID=4326;MULTIPOLYGON (((13.0000000000000000 41.3000000000000970, 13.5571234470408990 41.4572496116106990, 15.8329192542543000 40.2805997670144010, 16.4391653726098990 38.8783307452194010, 16.1499805896246010 38.5261937112987030, 15.8746908274180000 38.2455692657499000, 15.6661349267968010 38.2314776508430970, 15.6246653172139000 38.2652975266194990, 15.5670910048802010 38.2657001441883010, 15.3467585403727010 38.1104910714285980, 13.5078027950312000 37.7863839285715030, 12.5000000000000990 38.0000000000000000, 11.0000000000000990 38.0000000000000000, 11.0000000000000990 41.3000000000000970, 13.0000000000000000 41.3000000000000970)))",South Tirrenian Sea,,Y
"SRID=4326;MULTIPOLYGON (((6.0000000000000000 41.3000000000000970, 11.0000000000000990 41.3000000000000970, 11.0000000000000990 38.5000000000000990, 8.5000000000000000 38.5000000000000990, 8.5000000000000000 38.0000000000000000, 6.0000000000000000 38.0000000000000000, 6.0000000000000000 41.3000000000000970)))",Sardinia,,Y
